City_Name,country,Latitude,Longitude,Temperature/F,Humidity/%,Cloudiness/%,Wind_Speed/mph
vawkavysk,BY,53.16,24.45,33.64,90,99,9.78
busselton,AU,-33.65,115.33,73.99,63,28,4.0
mataura,NZ,-46.19,168.86,74.14,60,73,2.35
barrow,US,71.29,-156.79,-20.2,75,90,10.29
leshukonskoye,RU,64.9,45.76,-4.76,96,96,3.78
tautira,PF,-17.73,-149.15,87.8,66,20,14.99
arraial do cabo,BR,-22.97,-42.03,75.78,82,0,8.32
pevek,RU,69.7,170.31,-11.96,96,100,2.04
thompson,CA,55.74,-97.86,15.8,92,90,3.74
lazaro cardenas,MX,17.96,-102.2,78.87,66,97,5.99
jamestown,US,42.1,-79.24,37.0,86,90,3.36
saint-philippe,RE,-21.36,55.77,73.4,78,90,8.05
tasiilaq,GL,65.61,-37.64,30.2,63,100,25.28
raudeberg,NO,61.99,5.14,45.0,100,100,25.28
rikitea,PF,-23.12,-134.97,79.07,77,5,12.84
la ronge,CA,55.1,-105.28,23.0,85,90,5.82
fojnica,BA,43.96,17.9,28.4,100,40,1.12
dikson,RU,73.51,80.55,-7.56,97,100,6.6
yellowknife,CA,62.46,-114.35,10.4,85,90,8.05
itarema,BR,-2.92,-39.92,78.12,93,100,5.48
puerto ayora,EC,-0.74,-90.35,78.8,78,75,8.05
aklavik,CA,68.22,-135.01,-13.0,75,90,16.11
sawakin,SD,19.11,37.33,70.97,71,58,22.17
nome,US,64.5,-165.41,-16.6,82,1,8.52
hilo,US,19.73,-155.09,80.6,57,90,6.93
port alfred,ZA,-33.59,26.89,66.99,98,0,5.99
hobart,AU,-42.88,147.33,73.0,60,75,12.75
kaeo,NZ,-35.1,173.78,84.99,56,52,11.01
bengkulu,ID,-3.8,102.27,75.07,89,91,2.35
butaritari,KI,3.07,172.79,85.15,71,46,9.86
pisco,PE,-13.7,-76.22,75.0,83,75,21.92
akhaldaba,GE,41.65,42.15,39.2,64,19,21.92
avarua,CK,-21.21,-159.78,82.4,83,100,11.41
northam,GB,51.03,-4.22,46.0,94,96,5.99
leningradskiy,RU,69.38,178.42,-11.92,95,98,4.99
chuy,UY,-33.7,-53.46,68.09,73,38,5.7
itajuba,BR,-22.43,-45.45,70.0,72,17,3.69
fortuna,US,40.6,-124.16,59.0,93,90,5.82
rock sound,BS,24.9,-76.2,73.29,69,20,4.72
dalbandin,PK,28.89,64.41,50.59,78,0,5.66
oranjemund,NA,-28.55,16.43,65.98,85,96,9.82
koungou,YT,-12.73,45.2,77.0,94,100,6.93
kachiry,KZ,53.07,76.1,6.93,85,55,14.99
brisbane,AU,-27.47,153.03,88.0,69,75,9.17
upernavik,GL,72.79,-56.15,-13.18,95,97,7.18
tuktoyaktuk,CA,69.45,-133.04,-13.0,75,90,24.16
port hedland,AU,-20.32,118.57,96.8,39,0,10.29
castro,BR,-24.79,-50.01,64.74,63,4,3.36
victoria,HK,22.29,114.16,59.0,93,75,20.8
bredasdorp,ZA,-34.53,20.04,64.4,63,2,12.75
punta arenas,CL,-53.15,-70.92,50.0,66,75,18.34
mahebourg,MU,-20.41,57.7,77.0,78,40,12.75
miastko,PL,54.0,16.98,36.0,96,100,6.69
kathmandu,NP,27.72,85.32,44.6,93,75,3.11
hamilton,US,39.18,-84.53,35.01,86,90,11.41
markova,UA,48.68,24.41,25.61,77,0,6.06
bambous virieux,MU,-20.34,57.76,77.0,78,40,12.75
naze,JP,28.37,129.48,69.8,100,75,9.17
ribeira grande,PT,38.52,-28.7,54.55,73,100,4.36
bluff,NZ,-46.6,168.33,69.46,50,33,5.86
saint anthony,US,45.02,-93.22,30.99,86,75,5.82
mitsamiouli,KM,-11.38,43.28,78.53,83,100,3.36
makakilo city,US,21.35,-158.09,82.0,61,90,10.29
lompoc,US,34.64,-120.46,66.99,55,1,4.7
sitka,US,57.05,-135.33,44.6,81,90,19.46
melfi,IT,41.0,15.65,42.8,70,75,5.82
new norfolk,AU,-42.78,147.06,73.0,60,75,12.75
clyde river,CA,70.47,-68.59,-23.8,67,1,5.82
san quintin,MX,30.48,-115.95,62.62,74,41,6.42
san juan,AR,-31.54,-68.54,94.14,21,1,13.06
sillamae,EE,59.4,27.75,34.79,78,32,16.15
verkhnevilyuysk,RU,63.45,120.32,-21.87,95,94,7.56
kaoma,ZM,-14.78,24.8,62.64,95,52,4.25
severo-kurilsk,RU,50.68,156.12,18.57,91,100,44.63
atuona,PF,-9.8,-139.03,80.87,78,70,15.28
provideniya,RU,64.38,-173.3,-3.71,68,0,3.85
broome,US,42.25,-75.83,36.0,99,90,6.42
umm lajj,SA,25.02,37.27,50.56,28,0,14.09
port hardy,CA,50.7,-127.42,48.2,81,75,16.11
voznesenye,RU,61.01,35.48,24.21,78,100,12.37
wanning,CN,18.8,110.4,66.85,90,100,11.86
nikolskoye,RU,59.7,30.79,30.99,80,40,6.71
villazon,BO,-22.09,-65.59,57.58,48,28,13.22
banda aceh,ID,5.56,95.32,71.06,86,91,3.76
albany,US,42.6,-73.97,39.99,86,90,5.82
obo,CF,5.4,26.49,68.23,25,59,5.35
uruacu,BR,-14.52,-49.14,71.8,97,100,3.71
ponta do sol,PT,32.67,-17.1,59.0,72,20,4.7
laguna,US,38.42,-121.42,60.01,76,1,6.93
chhagalnaiya,BD,23.03,91.51,51.53,71,0,3.06
dingle,PH,11.0,122.67,78.53,83,43,5.35
zhigansk,RU,66.77,123.37,-31.61,90,75,13.89
hay river,CA,60.82,-115.8,12.2,92,90,2.24
cape town,ZA,-33.93,18.42,64.0,88,75,11.41
hammerfest,NO,70.66,23.68,19.4,73,100,28.86
jeremie,HT,18.65,-74.12,66.43,82,50,0.78
bubaque,GW,11.28,-15.83,78.28,73,93,11.81
serebryansk,KZ,49.69,83.29,24.8,100,90,11.18
takaka,NZ,-40.85,172.8,81.0,78,7,8.99
virginia beach,US,36.85,-75.98,55.4,76,1,3.36
kaitangata,NZ,-46.28,169.85,66.99,65,85,9.55
ushuaia,AR,-54.8,-68.3,50.0,66,75,23.04
valparaiso,CL,-33.04,-71.63,64.4,88,30,4.7
kalmunai,LK,7.42,81.82,79.9,71,90,15.05
teya,RU,60.38,92.63,14.25,82,88,14.07
vila velha,BR,-20.33,-40.29,71.6,94,75,4.7
bella union,UY,-30.28,-57.6,81.68,43,0,5.01
talnakh,RU,69.49,88.4,1.4,84,75,8.95
strezhevoy,RU,60.73,77.59,-2.2,84,88,4.47
mar del plata,AR,-38.0,-57.56,68.0,45,0,13.87
katherine,AU,-14.47,132.27,87.8,58,100,9.17
brikama,GM,13.27,-16.65,75.2,64,87,10.29
cacequi,BR,-29.88,-54.83,75.31,52,2,5.73
hermanus,ZA,-34.42,19.23,60.01,93,42,11.01
north platte,US,41.12,-100.77,44.01,56,1,4.7
utica,US,43.1,-75.23,35.6,100,90,6.93
kango,GA,0.19,10.1,76.5,93,0,2.04
ola,RU,59.58,151.28,-6.39,89,100,14.09
carauari,BR,-4.88,-66.9,77.45,74,92,1.3
qaanaaq,GL,77.48,-69.36,-12.44,42,1,4.29
chumikan,RU,54.72,135.31,-10.23,78,11,16.4
coihaique,CL,-45.58,-72.07,62.6,51,75,5.82
acapulco,MX,16.86,-99.89,82.4,69,20,6.93
cap malheureux,MU,-19.98,57.61,77.0,78,40,12.75
madera,US,37.17,-119.83,62.6,67,20,5.82
lebork,PL,54.54,17.75,41.0,93,75,10.29
kontagora,NG,10.4,5.47,68.76,15,10,8.79
benguela,AO,-12.58,13.41,78.39,73,100,2.82
taoudenni,ML,22.68,-3.98,70.97,21,42,5.48
college,US,64.86,-147.8,-7.01,75,1,3.36
kodiak,US,57.79,-152.41,19.4,62,90,17.22
vestmannaeyjar,IS,63.44,-20.27,39.42,69,83,16.22
malakal,SS,9.53,31.66,70.66,13,34,8.9
dunedin,NZ,-45.87,170.5,66.99,65,64,18.99
qasigiannguit,GL,68.82,-51.19,8.6,46,89,14.99
turtas,RU,58.94,69.13,-4.77,98,93,5.86
muisne,EC,0.6,-80.03,77.61,88,64,8.41
kapaa,US,22.08,-159.32,78.8,74,40,10.29
souillac,MU,-20.52,57.52,77.0,78,40,12.75
khatanga,RU,71.97,102.5,-24.54,90,21,2.8
nelson bay,AU,-32.72,152.15,97.0,41,38,12.75
fort nelson,CA,58.81,-122.7,10.4,92,75,2.24
saldanha,ZA,-33.01,17.94,64.4,82,32,4.7
tombouctou,ML,20.0,-3.0,71.01,12,98,1.7
sao gabriel da cachoeira,BR,-0.13,-67.09,75.33,94,98,1.99
san luis,AR,-33.3,-66.34,86.63,19,0,11.5
anadyr,RU,64.75,177.48,15.8,78,90,11.18
sao filipe,CV,14.9,-24.5,73.0,66,38,19.86
santa marta,CO,11.24,-74.2,84.2,62,40,16.11
longyearbyen,SJ,78.22,15.64,-0.4,59,0,5.82
matara,LK,5.95,80.54,71.35,90,61,6.04
lebu,CL,-37.62,-73.65,63.28,67,0,10.54
montepuez,MZ,-13.13,39.0,69.4,98,100,2.1
destin,US,30.39,-86.5,55.4,57,1,5.3
samarai,PG,-10.62,150.67,87.46,58,40,2.66
maneadero,MX,31.72,-116.57,59.0,88,2,1.01
cidreira,BR,-30.18,-50.21,74.73,74,43,18.12
port elizabeth,ZA,-33.92,25.57,68.0,94,75,19.46
airai,TL,-8.93,125.41,75.63,77,96,1.54
tuatapere,NZ,-46.13,167.68,70.5,48,71,3.8
jinchang,CN,38.5,102.17,18.55,47,12,8.46
richards bay,ZA,-28.78,32.04,77.16,81,0,27.81
norman wells,CA,65.28,-126.83,-11.2,63,40,13.87
vaini,TO,-21.2,-175.2,80.6,88,90,13.87
bom jesus,BR,-9.07,-44.36,75.74,76,86,2.66
bosaso,SO,11.28,49.18,76.37,78,29,2.1
alegrete,BR,-29.78,-55.79,77.94,38,0,5.48
fez,MA,34.04,-5.0,51.8,76,40,11.41
fairlie,GB,55.76,-4.86,46.99,75,90,10.29
yerbogachen,RU,61.28,108.01,25.9,91,100,16.11
carutapera,BR,-1.2,-46.02,82.67,80,100,11.45
mgandu,TZ,-5.95,34.13,63.64,85,100,2.28
hithadhoo,MV,-0.6,73.08,82.11,79,100,11.23
mareeba,AU,-17.0,145.43,87.8,70,40,9.17
rafaela,AR,-31.25,-61.49,84.99,38,0,1.01
carnarvon,AU,-24.87,113.63,78.8,74,23,17.22
lorengau,PG,-2.02,147.27,82.81,72,2,3.24
tiksi,RU,71.69,128.87,-26.66,67,0,5.46
datong,CN,40.09,113.29,11.73,76,0,1.19
havoysund,NO,71.0,24.66,19.4,73,100,28.86
puerto maldonado,PE,-12.6,-69.18,76.12,92,95,1.16
jumla,NP,29.27,82.18,23.22,57,27,4.45
pizhanka,RU,57.46,48.54,19.69,96,94,3.56
kruisfontein,ZA,-34.0,24.73,67.28,91,26,20.33
bowen,AU,-20.02,148.23,77.0,94,75,5.82
praya,CV,14.92,-23.51,77.0,47,40,16.11
gidam,IN,18.98,81.4,60.71,67,83,1.97
flin flon,CA,54.77,-101.86,17.6,85,90,5.82
ilulissat,GL,69.22,-51.1,8.6,46,89,14.99
hobyo,SO,5.35,48.53,77.85,80,92,16.26
narrabri,AU,-30.32,149.78,86.0,55,75,17.22
trenggalek,ID,-8.05,111.72,75.7,86,28,4.32
port lincoln,AU,-34.73,135.87,67.32,72,63,6.51
saint-augustin,CA,51.23,-58.65,15.22,79,48,10.4
rawson,AR,-43.3,-65.1,76.19,37,1,18.25
sampit,ID,-2.53,112.95,75.49,95,87,1.41
marion,US,39.77,-86.16,33.01,90,90,17.22
tabuk,PH,17.42,121.44,72.99,90,90,4.7
quatre cocos,MU,-20.21,57.76,77.0,78,40,12.75
san pedro,PH,14.35,121.02,82.99,83,40,1.12
sakakah,SA,29.97,40.21,46.4,65,75,3.36
smithers,CA,54.78,-127.17,41.0,65,20,10.29
sergeyevka,KZ,53.88,67.42,16.97,88,100,20.45
tomatlan,MX,19.93,-105.25,69.35,92,100,3.51
urumqi,CN,43.8,87.6,5.0,92,0,2.24
maryborough,AU,-25.53,152.7,83.79,62,68,6.76
caranavi,BO,-15.82,-67.55,63.54,97,86,2.28
pergamino,AR,-33.89,-60.57,81.0,59,1,1.99
santa rosalia,MX,27.32,-112.28,65.44,41,0,5.26
cockburn town,TC,21.46,-71.14,76.21,72,1,10.25
upata,VE,8.01,-62.4,73.29,63,100,5.17
hovd,MN,48.01,91.64,8.15,54,100,2.06
saint-leu,RE,-21.15,55.28,73.4,78,90,8.05
rongcheng,CN,30.63,117.85,38.44,98,100,3.76
isangel,VU,-19.55,169.27,84.2,74,75,5.82
boyuibe,BO,-20.42,-63.28,68.43,42,30,2.68
menongue,AO,-14.66,17.69,63.57,92,100,2.35
saskylakh,RU,71.92,114.08,-20.18,93,100,17.25
beaufort,MY,5.35,115.75,80.6,94,75,2.55
gasa,PS,31.5,34.47,46.4,75,0,2.24
shelburne,CA,44.08,-80.2,36.0,100,90,8.05
tiznit,MA,29.58,-9.5,47.17,94,10,2.77
fukue,JP,32.69,128.84,51.8,76,75,20.8
beringovskiy,RU,63.05,179.32,15.28,85,100,8.81
avera,US,33.19,-82.53,45.0,70,1,8.05
matamoros,MX,25.53,-103.25,66.2,48,90,0.85
jacareacanga,BR,-6.22,-57.75,74.7,97,100,1.92
elko,US,41.0,-115.5,46.4,52,90,6.93
megion,RU,61.03,76.11,-2.2,84,94,4.47
tura,IN,25.52,90.22,51.73,77,0,1.1
olafsvik,IS,64.89,-23.71,34.2,76,100,8.79
totness,SR,5.88,-56.32,79.29,82,77,15.14
middelburg,ZA,-25.78,29.46,58.78,91,2,3.83
belle fourche,US,44.67,-103.85,41.0,59,1,9.17
sibiti,CG,-3.68,13.35,70.74,90,79,1.77
pangody,RU,65.85,74.49,-4.09,98,80,3.2
chokurdakh,RU,70.63,147.92,-25.46,84,85,4.34
umm kaddadah,SD,13.6,26.69,54.14,26,11,13.87
srivardhan,IN,18.03,73.02,73.56,56,70,3.44
topolevo,RU,48.5,135.2,3.2,49,69,17.9
yuci,CN,37.68,112.73,26.6,73,100,2.24
tongliao,CN,43.61,122.27,3.27,77,0,4.34
narsaq,GL,60.92,-46.05,19.4,67,99,4.7
esperance,AU,-33.87,121.9,71.6,68,95,8.05
beloha,MG,-25.17,45.05,68.34,83,0,12.53
bintulu,MY,3.17,113.03,80.6,88,75,3.36
khasan,RU,42.43,130.64,13.73,75,0,4.85
luderitz,NA,-26.65,15.16,68.0,82,0,10.29
ouesso,CG,1.61,16.05,66.51,27,91,1.95
aranos,NA,-24.13,19.12,72.73,15,0,6.98
sajanan,TN,37.06,9.24,44.6,93,20,4.7
la rioja,ES,42.25,-2.5,44.6,100,75,2.24
faanui,PF,-16.48,-151.75,82.47,76,15,11.21
middelkerke,BE,51.16,2.84,39.99,100,75,8.05
nantucket,US,41.28,-70.1,46.99,100,90,17.22
fuyang,CN,32.9,115.82,35.87,95,100,10.33
flinders,AU,-34.58,150.86,95.0,49,13,8.05
daru,PG,-9.08,143.21,89.26,61,51,2.13
san cristobal,VE,7.77,-72.22,80.6,69,40,2.24
dhidhdhoo,MV,6.88,73.1,81.97,65,99,3.49
pokhara,NP,28.23,83.98,47.08,79,28,1.83
poum,NC,-20.23,164.02,80.2,79,99,19.37
dudinka,RU,69.41,86.18,1.4,84,75,8.95
honolulu,US,21.31,-157.86,82.0,54,75,11.41
hobbs,US,32.7,-103.14,62.6,24,1,3.36
zeya,RU,53.75,127.27,-27.08,97,17,2.19
zhangye,CN,38.93,100.45,19.62,34,0,2.86
hofn,IS,64.25,-15.21,36.39,92,91,4.54
kozhevnikovo,RU,56.26,83.97,19.99,89,93,7.0
katsuura,JP,35.13,140.3,41.0,86,75,4.7
ancud,CL,-41.87,-73.82,66.2,68,100,6.93
pacific grove,US,36.62,-121.92,64.99,77,1,8.05
riohacha,CO,11.54,-72.91,80.6,78,52,13.87
paamiut,GL,61.99,-49.67,18.28,62,76,22.77
ixtapa,MX,20.7,-105.2,71.01,100,90,3.36
codrington,AU,-38.27,141.97,62.46,88,36,15.93
awjilah,LY,29.11,21.29,53.02,50,6,8.79
tadine,NC,-21.55,167.88,82.11,67,35,13.91
jilib,SO,0.49,42.79,79.27,82,73,9.35
mogadishu,SO,2.04,45.34,81.21,82,100,23.24
scunthorpe,GB,53.58,-0.65,44.01,93,89,13.87
torbay,CA,47.67,-52.73,21.0,78,5,16.11
portland,US,45.52,-122.68,55.99,71,75,3.36
tilichiki,RU,60.47,166.1,25.93,84,100,18.7
baillif,GP,16.02,-61.75,77.0,83,75,5.82
kuching,MY,1.55,110.33,78.8,94,75,2.24
shumskiy,RU,54.83,99.13,22.03,79,100,2.73
coahuayana,MX,18.73,-103.68,73.4,69,40,11.41
moissala,TD,8.34,17.77,64.9,12,66,5.12
vardo,NO,70.37,31.11,23.67,71,100,28.14
labis,MY,2.38,103.02,72.43,91,63,1.59
yakeshi,CN,49.28,120.73,-8.37,98,82,3.83
wajid,SO,3.81,43.25,78.44,64,99,20.02
berlevag,NO,70.86,29.09,23.04,76,100,28.45
