City_Name,country,Latitude,Longitude,Temperature/F,Humidity/%,Cloudiness/%,Wind_Speed/mph
mayo,US,38.89,-76.51,46.4,100,1,6.55
sambava,MG,-14.27,50.17,71.6,96,99,2.33
adrar,MR,20.5,-10.07,76.06,22,88,10.92
houma,US,29.6,-90.72,57.0,66,75,2.35
calama,CL,-22.47,-68.93,59.0,93,90,14.99
georgetown,MY,5.41,100.34,78.8,83,20,4.7
mastung,PK,29.8,66.84,32.43,86,0,1.43
vologda,RU,59.22,39.89,22.05,90,91,12.24
omsukchan,RU,62.53,155.8,-29.83,99,100,9.8
afua,BR,-0.16,-50.39,79.27,85,51,7.7
namibe,AO,-15.2,12.15,74.93,72,1,11.3
olonets,RU,60.98,32.97,23.65,84,44,6.24
kibre mengist,ET,5.88,38.98,61.16,91,100,2.59
miri,MY,4.41,114.01,80.6,94,75,4.7
panaba,MX,21.28,-88.27,71.44,80,1,9.91
rumoi,JP,43.93,141.64,8.6,78,40,1.12
inhambane,MZ,-23.86,35.38,78.26,80,74,10.33
grindavik,IS,63.84,-22.43,33.8,72,90,8.05
balanacan,PH,13.53,121.87,82.0,83,93,4.94
srednekolymsk,RU,67.45,153.68,-24.57,95,100,5.14
clifton,US,40.86,-74.16,48.2,93,90,4.74
petropavlovsk-kamchatskiy,RU,53.05,158.65,24.8,73,40,4.47
nuuk,GL,64.18,-51.72,12.2,78,93,8.05
simao,CN,22.79,100.97,38.7,76,0,2.55
tual,ID,-5.67,132.75,84.96,65,77,5.73
andenes,NO,69.31,16.12,24.8,53,22,23.04
gazojak,TM,41.19,61.4,28.96,62,0,9.57
sorland,NO,67.67,12.69,35.08,80,100,28.72
alberton,CA,46.82,-64.07,23.0,49,59,7.02
soe,ID,-9.86,124.28,80.8,76,92,2.57
sinaloa,MX,25.0,-107.5,73.4,64,75,5.82
sur,OM,22.57,59.53,67.33,83,15,3.2
nanortalik,GL,60.14,-45.24,23.61,73,100,14.41
mount gambier,AU,-37.83,140.77,62.6,88,90,12.75
mae sot,TH,16.72,98.57,53.6,100,96,3.09
north bend,US,43.41,-124.22,55.99,100,90,3.36
makokou,GA,0.57,12.86,69.84,45,84,2.08
margate,GB,51.38,1.39,45.0,100,90,9.17
comodoro rivadavia,AR,-45.87,-67.5,78.8,27,17,29.97
hasaki,JP,35.73,140.83,41.0,93,75,4.7
batagay,RU,67.63,134.63,-43.08,94,0,2.19
russell,US,32.35,-85.2,48.0,80,1,3.36
rodino,RU,52.5,80.25,5.29,91,25,12.17
suna,RU,57.83,50.06,16.9,96,93,6.35
hualmay,PE,-11.1,-77.61,73.72,72,95,5.41
constitucion,CL,-35.33,-72.42,62.46,71,0,8.57
presidencia roque saenz pena,AR,-26.79,-60.44,78.89,43,0,3.4
haines junction,CA,60.75,-137.51,-14.31,99,100,5.75
luangwa,ZM,-15.62,30.42,67.59,93,0,0.27
kijang,KR,35.24,129.21,44.6,75,99,5.82
kirakira,SB,-10.45,161.92,85.23,69,0,6.55
tecoanapa,MX,16.52,-98.75,80.85,66,0,6.71
lasa,IT,46.62,10.7,33.01,85,100,2.24
aguimes,ES,27.91,-15.45,61.0,63,20,8.05
port moresby,PG,-9.44,147.18,87.8,74,40,5.82
cape coast,GH,5.11,-1.25,81.05,76,83,7.99
gejiu,CN,23.31,103.16,35.55,95,88,5.1
iqaluit,CA,63.75,-68.51,-27.0,67,5,13.87
den helder,NL,52.96,4.76,37.99,93,90,10.29
accra,GH,5.56,-0.2,80.98,65,53,6.29
camana,PE,-16.62,-72.71,67.5,83,54,5.68
boguchany,RU,58.38,97.45,19.92,83,51,11.63
bethel,US,41.37,-73.41,50.0,93,90,8.08
lavrentiya,RU,65.58,-171.0,-12.55,74,0,1.36
tarko-sale,RU,64.92,77.78,0.0,96,94,8.79
junin,AR,-34.58,-60.94,83.59,25,14,10.42
ust-kuyga,RU,70.02,135.6,-41.8,96,1,7.23
mallaig,CA,54.22,-111.37,21.2,92,14,2.71
bilma,NE,18.69,12.92,59.81,17,0,8.03
litovko,RU,49.24,135.17,-5.13,92,87,12.46
ahipara,NZ,-35.17,173.17,68.86,81,65,10.69
salinopolis,BR,-0.61,-47.36,82.56,82,97,13.91
amboasary,MG,-25.03,46.38,73.4,78,20,9.17
dakoro,NE,14.51,6.76,63.99,13,9,13.04
sukhumi,GE,43.0,41.02,36.88,51,3,3.62
gat,IL,31.61,34.76,46.4,75,0,2.24
dzhebariki-khaya,RU,62.22,135.8,-49.13,96,12,0.29
cabo san lucas,MX,22.89,-109.91,71.6,73,40,4.7
pocatello,US,42.87,-112.45,39.2,64,90,9.17
henties bay,NA,-22.12,14.28,64.0,96,0,5.03
newport,GB,51.59,-3.0,46.99,100,90,9.17
ukiah,US,39.15,-123.21,57.99,93,90,5.82
changli,CN,39.7,119.15,26.13,78,0,7.45
dumas,US,35.87,-101.97,55.4,45,1,5.82
te anau,NZ,-45.42,167.72,61.43,81,90,7.16
tambura,SS,5.6,27.47,68.47,27,51,5.26
shawnee,US,39.05,-95.77,32.0,84,1,5.82
kavieng,PG,-2.57,150.8,84.25,70,86,8.12
walla walla,US,46.06,-118.34,55.4,58,1,6.93
gamba,GA,-2.65,10.0,78.42,86,29,4.65
skibbereen,IE,51.55,-9.27,48.2,93,75,21.92
capao da canoa,BR,-29.75,-50.01,74.73,74,43,18.12
lovozero,RU,68.0,35.01,4.53,94,66,10.45
meulaboh,ID,4.14,96.13,80.91,81,84,6.24
dryden,CA,49.78,-92.75,24.8,92,90,5.82
ambilobe,MG,-13.2,49.05,76.6,89,100,4.27
norrtalje,SE,59.76,18.7,41.0,86,75,14.99
jalu,LY,29.03,21.55,53.02,50,6,8.79
tres arroyos,AR,-38.37,-60.28,61.41,51,1,8.32
kamaishi,JP,39.27,141.88,24.8,73,75,4.7
bull savanna,JM,17.89,-77.59,67.19,90,74,2.15
canutama,BR,-6.53,-64.38,78.55,82,100,1.95
neyshabur,IR,36.21,58.8,27.45,72,0,7.18
urubicha,BO,-15.38,-62.95,83.8,51,88,2.66
gusau,NG,12.16,6.66,63.91,19,14,14.2
valley city,US,46.92,-98.0,24.8,100,90,8.05
gravdal,NO,68.12,13.5,32.49,67,100,23.76
sete,FR,43.4,3.7,55.4,93,100,18.34
yinchuan,CN,38.47,106.27,23.45,85,4,4.47
nedjo,ET,9.5,35.5,55.27,42,77,2.75
glace bay,CA,46.2,-59.96,21.0,92,20,5.82
chemax,MX,20.65,-87.93,69.6,89,34,3.74
selfoss,IS,63.93,-21.0,33.8,80,90,5.82
yar-sale,RU,66.83,70.83,-5.67,99,84,4.97
san carlos de bariloche,AR,-41.15,-71.31,57.11,78,100,11.16
kanniyakumari,IN,8.08,77.57,77.65,75,87,21.05
muttupet,IN,10.4,79.48,66.85,93,100,5.19
nabire,ID,-3.37,135.48,85.68,71,82,0.78
fallon,US,39.47,-118.78,59.0,29,75,5.82
napanee,CA,44.25,-76.95,34.0,98,90,6.93
gizo,SB,-8.1,156.84,82.98,68,26,7.38
hami,CN,42.8,93.45,6.04,75,0,1.63
goianapolis,BR,-16.51,-49.02,71.6,94,75,3.36
general roca,AR,-39.03,-67.58,89.6,24,40,10.29
gunupur,IN,19.08,83.82,62.4,96,95,1.97
mehamn,NO,71.04,27.85,18.88,73,100,23.02
oxford,GB,51.75,-1.26,46.0,93,75,5.82
cacador,BR,-26.78,-51.02,58.41,69,0,1.14
vrede,ZA,-27.43,29.17,55.9,88,0,3.71
thinadhoo,MV,0.53,72.93,82.13,80,100,11.36
acajutla,SV,13.59,-89.83,75.0,79,0,6.13
port augusta,AU,-32.5,137.77,86.0,68,75,11.41
belaya gora,RU,68.53,146.42,-27.26,98,100,3.87
wattegama,LK,6.8,81.48,75.2,100,40,12.75
tamiahua,MX,21.27,-97.45,71.83,84,45,9.06
loughrea,IE,53.2,-8.57,48.2,87,75,10.29
taksimo,RU,56.34,114.88,-11.7,97,98,0.63
yeniseysk,RU,58.45,92.17,14.94,91,97,6.98
nichinan,JP,31.6,131.37,51.8,81,75,5.82
regina,CA,50.45,-104.62,34.0,92,90,11.41
yeppoon,AU,-23.13,150.73,87.8,58,75,12.75
byron bay,AU,-28.65,153.62,82.99,74,40,5.82
salalah,OM,17.02,54.09,77.0,78,75,4.7
neka,IR,36.65,53.3,32.0,61,0,2.24
kollegal,IN,12.15,77.12,60.17,50,100,4.21
saint george,US,37.1,-113.58,60.8,42,1,5.82
rorvik,NO,64.86,11.24,45.0,95,100,4.0
vila franca do campo,PT,37.72,-25.43,57.2,87,40,4.7
zhicheng,CN,30.3,111.5,39.0,82,96,3.42
puerto del rosario,ES,28.5,-13.86,60.8,67,0,8.05
ilhabela,BR,-23.78,-45.36,76.17,69,38,4.12
shingu,JP,33.73,135.98,48.2,87,75,2.24
powell,US,40.16,-83.08,35.01,86,90,12.75
lexington,US,37.99,-84.48,37.4,86,90,14.99
balkhash,KZ,46.84,74.98,6.62,82,99,6.46
la mira,MX,18.04,-102.33,78.6,71,100,7.49
sabang,ID,5.89,95.32,82.09,66,66,9.26
pandan,PH,14.05,124.17,79.43,80,38,2.51
puerto cabezas,NI,14.04,-83.39,72.18,79,34,5.06
cayenne,GF,4.93,-52.33,75.2,94,90,2.24
udayagiri,IN,20.13,84.38,60.62,57,18,3.0
yarmouth,US,41.71,-70.23,48.2,100,90,17.22
gatesville,US,31.44,-97.74,63.0,72,90,4.7
sao joao da barra,BR,-21.64,-41.05,74.82,87,100,4.9
east london,ZA,-33.02,27.91,76.42,81,0,15.52
da lat,VN,11.95,108.44,59.31,95,42,1.72
utinga,BR,-5.82,-35.4,82.4,83,75,5.82
beyneu,KZ,45.32,55.2,35.55,74,100,20.42
port blair,IN,11.67,92.75,78.06,70,100,13.71
shorapur,IN,16.52,76.75,68.95,57,63,6.46
yulara,AU,-25.24,130.99,89.6,14,0,16.11
ikon-khalk,RU,44.31,41.91,32.0,7,9,21.99
vanavara,RU,60.34,102.28,24.53,95,100,12.08
north branch,US,45.51,-92.98,30.2,85,40,5.7
sagar,IN,23.83,78.72,52.83,42,0,2.06
poquoson,US,37.12,-76.35,55.4,81,90,9.44
westport,US,41.14,-73.36,51.01,100,90,4.7
kungurtug,RU,50.6,97.52,3.52,75,91,4.25
snyder,US,32.72,-100.92,60.8,29,1,5.82
kahului,US,20.89,-156.47,84.2,51,20,13.87
bara,NG,10.37,10.73,58.98,26,5,7.83
la tuque,CA,47.43,-72.78,29.61,94,100,10.29
urcos,PE,-13.69,-71.62,57.2,54,40,4.7
trincomalee,LK,8.57,81.23,69.1,89,100,2.33
kangaatsiaq,GL,68.31,-53.46,14.09,91,100,14.43
mocuba,MZ,-16.84,36.99,69.93,97,3,1.86
chenzhou,CN,25.8,113.03,40.44,91,100,8.28
la roda,ES,39.22,-2.15,44.6,93,75,3.36
scarborough,GB,54.28,-0.4,44.01,93,40,10.29
honiara,SB,-9.43,159.95,87.8,70,0,6.93
nata,PA,8.33,-80.52,75.0,43,32,12.33
zelenchukskaya,RU,43.86,41.59,26.06,57,0,5.35
pangkalanbuun,ID,-2.68,111.62,74.41,97,96,0.81
asau,RO,46.43,26.4,24.8,92,77,3.87
kindu,CD,-2.95,25.95,73.31,77,89,1.34
noyabrsk,RU,63.2,75.45,0.16,96,100,12.15
qaqortoq,GL,60.72,-46.03,19.4,67,98,4.7
borogontsy,RU,62.67,131.17,-42.16,96,6,3.22
ketchikan,US,55.34,-131.65,46.4,87,90,19.46
praia,CV,14.92,-23.51,77.0,47,40,16.11
phonhong,LA,18.5,102.42,64.4,100,20,0.89
severo-yeniseyskiy,RU,60.37,93.04,14.18,82,99,17.74
los llanos de aridane,ES,28.66,-17.92,62.6,59,90,5.82
brunswick,US,41.24,-81.84,35.01,80,90,16.11
eyemouth,GB,55.87,-2.09,45.0,86,92,13.87
jiangyou,CN,31.77,104.72,29.5,92,96,1.61
albury,AU,-36.08,146.92,84.0,34,0,3.36
harper,LR,4.38,-7.72,77.58,96,67,1.45
ambovombe,MG,-25.17,46.08,64.89,95,0,4.76
whangarei,NZ,-35.73,174.32,84.99,69,57,8.01
chimbote,PE,-9.09,-78.58,76.12,67,100,7.74
bulls,NZ,-40.17,175.38,84.99,59,57,5.99
riberalta,BO,-10.98,-66.1,79.61,76,52,2.28
oum hadjer,TD,13.3,19.7,58.69,20,0,11.39
pyaozerskiy,RU,65.83,31.17,10.54,88,31,4.03
kabo,CF,7.7,18.63,65.53,15,78,4.61
atar,MR,20.52,-13.05,73.92,21,97,11.3
roald,NO,62.58,6.13,46.0,87,100,24.16
mao,ES,39.89,4.27,55.4,93,100,8.05
tukrah,LY,32.53,20.58,53.62,57,57,13.87
shenjiamen,CN,29.96,122.3,54.61,89,100,19.24
sibolga,ID,1.74,98.78,71.51,95,74,2.95
matay,EG,28.42,30.78,43.03,63,0,5.93
guerrero negro,MX,27.98,-114.06,67.17,56,0,9.08
krasnyy chikoy,RU,50.36,108.75,0.27,84,0,1.39
sinjar,IQ,36.32,41.88,37.29,56,0,14.58
guatire,VE,10.48,-66.54,78.8,93,100,3.36
kudahuvadhoo,MV,2.67,72.89,81.25,79,99,12.73
sawtell,AU,-30.38,153.1,86.0,74,40,19.46
vao,NC,-22.67,167.48,78.15,77,77,15.97
ayr,GB,55.46,-4.63,46.99,81,75,16.11
bhadasar,IN,28.28,74.32,58.3,46,0,5.26
sao jose da coroa grande,BR,-8.9,-35.15,81.55,86,71,18.88
bereda,ES,43.27,-7.54,46.99,100,2,5.82
arman,RU,59.7,150.17,-4.13,95,100,19.55
mecca,SA,21.43,39.83,60.03,27,0,11.18
tagusao,PH,9.19,117.81,78.48,84,60,2.19
goderich,CA,43.75,-81.72,35.01,91,99,3.0
krasnoselkup,RU,65.7,82.47,-5.89,98,96,8.57
vincennes,FR,48.85,2.43,41.0,100,89,2.24
san francisco,US,37.77,-122.42,64.4,87,20,5.82
belmonte,BR,-15.86,-38.88,80.6,83,75,10.29
alexandria,EG,31.22,29.96,51.8,81,40,4.7
erdaojiang,CN,41.78,126.03,10.8,77,0,1.9
pochutla,MX,15.74,-96.47,82.4,73,40,6.93
touros,BR,-5.2,-35.46,82.4,83,75,5.82
antofagasta,CL,-23.65,-70.4,72.0,83,75,4.7
wasilla,US,61.58,-149.44,6.8,84,40,4.7
luau,AO,-10.71,22.22,66.36,96,100,3.74
fairbanks,US,64.84,-147.72,-7.01,75,1,3.36
chino hills,US,33.99,-117.76,72.0,35,1,10.29
bathsheba,BB,13.22,-59.52,77.0,83,40,5.82
kulu,TR,39.1,33.08,29.23,57,0,3.09
ayan,RU,56.45,138.17,-19.62,71,0,12.06
kutulik,RU,53.35,102.78,6.46,85,68,4.76
gunjur,GM,13.2,-16.73,75.2,64,100,10.29
talcahuano,CL,-36.72,-73.12,69.8,60,0,13.87
prado,BR,-17.34,-39.22,79.59,82,100,16.28
orangeburg,US,33.49,-80.86,48.2,75,1,7.81
cururupu,BR,-1.83,-44.87,76.46,95,100,3.09
naryan-mar,RU,67.67,53.09,-8.48,100,100,6.33
paita,PE,-5.09,-81.11,77.23,74,75,17.56
mamallapuram,IN,12.63,80.17,72.0,94,40,4.7
xihe,CN,31.69,113.47,33.64,96,100,12.88
lincoln,US,40.8,-96.67,32.0,92,90,6.93
huilong,CN,31.81,121.66,53.01,94,100,14.81
san pedro de lloc,PE,-7.43,-79.51,75.51,77,92,14.14
ulaanbaatar,MN,47.91,106.88,-14.8,75,0,2.24
sola,VU,-13.88,167.55,89.6,75,57,3.36
fugen,AT,47.35,11.85,34.0,92,20,1.12
kerema,PG,-7.96,145.78,90.52,50,75,3.6
betamcherla,IN,15.47,78.17,68.49,61,71,5.95
moerai,PF,-22.43,-151.33,81.32,71,69,5.3
luang prabang,LA,19.89,102.13,50.0,87,20,1.7
velikiy novgorod,RU,58.52,31.28,29.21,83,30,7.54
manakara,MG,-22.13,48.02,70.9,81,70,3.51
jawhar,SO,2.78,45.5,78.39,71,100,15.5
geraldton,AU,-28.77,114.6,75.2,73,19,12.75
cape canaveral,US,28.41,-80.6,60.8,76,1,3.51
barra patuca,HN,15.8,-84.28,78.4,60,63,12.84
zistersdorf,AT,48.53,16.75,32.0,100,90,3.36
kedrovyy,RU,56.17,91.82,26.6,63,40,11.18
emba,KZ,48.83,58.14,25.99,94,100,19.98
starokostyantyniv,UA,49.76,27.2,32.07,80,99,9.19
karratha,AU,-20.74,116.85,85.17,74,0,4.34
corning,US,42.14,-77.05,35.6,100,90,4.7
kerikeri,NZ,-35.23,173.95,84.99,56,52,11.01
puerto escondido,MX,15.85,-97.07,82.4,74,20,2.21
llanes,ES,43.42,-4.75,46.99,10,11,4.52
broken hill,AU,-31.95,141.43,82.4,26,0,12.75
colares,PT,38.8,-9.45,53.01,93,20,3.36
brae,GB,60.4,-1.35,46.4,87,100,18.34
aitape,PG,-3.14,142.35,82.74,81,31,9.42
moron,AR,-34.65,-58.62,81.0,78,15,14.99
cairns,AU,-16.92,145.77,87.8,70,40,9.17
maksatikha,RU,57.8,35.88,27.0,84,100,11.92
ryotsu,JP,38.08,138.43,39.2,58,100,1.12
mae hong son,TH,19.3,97.97,46.4,93,20,1.83
kodinsk,RU,58.69,99.18,21.29,80,92,14.12
